available: 6 nodes (0,8,252-255)
node 0 cpus: 0 4 8 12 16 20 24 28 32 36 40 44 48 52 56 60 64 68 72 76
node 0 size: 257742 MB
node 0 free: 246168 MB
node 8 cpus: 80 84 88 92 96 100 104 108 112 116 120 124 128 132 136 140 144 148 152 156
node 8 size: 261738 MB
node 8 free: 250848 MB
node 252 cpus:
node 252 size: 16128 MB
node 252 free: 16127 MB
node 253 cpus:
node 253 size: 16128 MB
node 253 free: 16127 MB
node 254 cpus:
node 254 size: 16128 MB
node 254 free: 16127 MB
node 255 cpus:
node 255 size: 16128 MB
node 255 free: 16127 MB
node distances:
node   0   8  252  253  254  255 
  0:  10  40  80  80  80  80 
  8:  40  10  80  80  80  80 
 252:  80  80  10  80  80  80 
 253:  80  80  80  10  80  80 
 254:  80  80  80  80  10  80 
 255:  80  80  80  80  80  10 
Architecture:          ppc64le
  pm_mrk_inst_from_l3miss                           
       [Marked instruction was reloaded from a location beyond the local
        chiplet]
  pm_mrk_l1_icache_miss                             
       [sampled Instruction suffered an icache Miss]
  pm_mrk_l1_reload_valid                            
       [Marked demand reload]
  pm_mrk_ld_miss_l1_cyc                             
       [Marked ld latency]
  pm_mrk_lsu_derat_miss                             
       [Marked derat reload (miss) for any page size]
  pm_mrk_st_cmpl_int                                
       [marked store finished with intervention]
  pm_mrk_st_drain_to_l2disp_cyc                     
       [cycles to drain st from core to L2]
  pm_mrk_tend_fail                                  
       [Nested or not nested tend failed for a marked tend instruction]
  pm_mrk_vsu_fin                                    
       [VSU marked instr finish]
  pm_mult_mrk                                       
       [mult marked instr]
  pm_non_data_store                                 
       [All ops that drain from s2q to L2 and contain no data]
  pm_non_tm_rst_sc                                  
       [Non-TM snoop hits line in L3 that is TM_SC state and causes it to be
        invalidated]
  pm_ntc_all_fin                                    
       [Cycles after instruction finished to instruction completed]
  pm_partial_st_fin                                 
       [Any store finished by an LSU slice]
  pm_pmc3_saved                                     
       [PMC3 Rewind Value saved]
  pm_probe_nop_disp                                 
       [ProbeNops dispatched]
  pm_pte_prefetch                                   
       [PTE prefetches]
  pm_ptesync                                        
       []
  pm_radix_pwc_l1_pde_from_l2                       
       [A Page Directory Entry was reloaded to a level 1 page walk cache from
        the core's L2 data cache]
  pm_radix_pwc_l2_pte_from_l3miss                   
       [A Page Table Entry was reloaded to a level 2 page walk cache from
        beyond the core's L3 data cache. This implies that level 3 and level 4
        PWC accesses were not necessary for this translation. The source could
        be local/remote/distant memory or another core's cache]
  pm_radix_pwc_l4_pte_from_l3miss                   
       [A Page Table Entry was reloaded to a level 4 page walk cache from
        beyond the core's L3 data cache. This is the deepest level of PWC
        possible for a translation. The source could be local/remote/distant
        memory or another core's cache]
  pm_radix_pwc_miss                                 
       [A radix translation attempt missed in the TLB and all levels of page
        walk cache]
  pm_rc0_busy                                       
       [RC mach 0 Busy. Used by PMU to sample ave RC lifetime (mach0 used as
        sample point)]
  pm_rc_usage                                       
       [Continuous 16 cycle (2to1) window where this signals rotates thru
        sampling each RC machine busy. PMU uses this wave to then do 16 cyc
        count to sample total number of machs running]
  pm_rd_clearing_sc                                 
       [Core TM load hits line in L3 in TM_SC state and causes it to be
        invalidated]
  pm_rd_forming_sc                                  
       [Doesn't occur]
  pm_rd_hit_pf                                      
       [RD machine hit L3 PF machine]
  pm_run_cyc_smt4_mode                              
       [Cycles in which this thread's run latch is set and the core is in SMT4
        mode]
  pm_run_inst_cmpl                                  
       [Run_Instructions]
  pm_s2q_full                                       
       [Cycles during which the S2Q is full]
  pm_scalar_flop_cmpl                               
       [Scalar flop operation completed]
  pm_shl_created                                    
       [Store-Hit-Load Table Entry Created]
  pm_shl_st_dep_created                             
       [Store-Hit-Load Table Read Hit with entry Enabled]
  pm_sn0_busy                                       
       [SN mach 0 Busy. Used by PMU to sample ave SN lifetime (mach0 used as
        sample point)]
  pm_sn_hit                                         
       [Any port snooper hit L3. Up to 4 can happen in a cycle but we only
        count 1]
  pm_sn_invl                                        
       [Any port snooper detects a store to a line in the Sx state and
        invalidates the line. Up to 4 can happen in a cycle but we only count
        1]
  pm_sn_miss                                        
       [Any port snooper L3 miss or collision. Up to 4 can happen in a cycle
        but we only count 1]
  pm_sn_usage                                       
       [Continuous 16 cycle (2to1) window where this signals rotates thru
        sampling each SN machine busy. PMU uses this wave to then do 16 cyc
        count to sample total number of machs running]
  pm_snoop_tlbie                                    
       [TLBIE snoop]
  pm_snp_tm_hit_m                                   
       [TM snoop that is a store hits line in L3 in M or Mu state (exclusive
        modified)]
  pm_snp_tm_hit_t                                   
       [TM snoop that is a store hits line in L3 in T, Tn or Te state (shared
        modified)]
  pm_srq_empty_cyc                                  
       [Cycles in which the SRQ has at least one (out of four) empty slice]
  pm_srq_sync_cyc                                   
       [A sync is in the S2Q (edge detect to count)]
  pm_st_caused_fail                                 
       [Non-TM Store caused any thread to fail]
  pm_stcx_fin                                       
       [Number of stcx instructions finished. This includes instructions in
        the speculative path of a branch that may be flushed]
  pm_stcx_success_cmpl                              
       [Number of stcx instructions that completed successfully]
  pm_stop_fetch_pending_cyc                         
       [Fetching is stopped due to an incoming instruction that will result in
        a flush]
  pm_sync_mrk_l2miss                                
       [Marked L2 Miss that can throw a synchronous interrupt]
  pm_sync_mrk_l3miss                                
       [Marked L3 misses that can throw a synchronous interrupt]
  pm_tablewalk_cyc_pref                             
       [tablewalk qualified for pte prefetches]
  pm_tage_correct                                   
       [The TAGE overrode BHT direction prediction and it was correct.
        Includes taken and not taken and is counted at execution time]
  pm_tage_correct_taken_cmpl                        
       [The TAGE overrode BHT direction prediction and it was correct. Counted
        at completion for taken branches only]
  pm_tage_override_wrong                            
       [The TAGE overrode BHT direction prediction but it was incorrect.
        Counted at completion for taken branches only]
  pm_tage_override_wrong_spec                       
       [The TAGE overrode BHT direction prediction and it was correct.
        Includes taken and not taken and is counted at execution time]
  pm_taken_br_mpred_cmpl                            
       [Total number of taken branches that were incorrectly predicted as
        not-taken. This event counts branches completed and does not include
        speculative instructions]
  pm_tb_bit_trans                                   
       [timebase event]
  pm_tend_pend_cyc                                  
       [TEND latency per thread]
  pm_thrd_all_run_cyc                               
       [Cycles in which all the threads have the run latch set]
  pm_thrd_prio_0_1_cyc                              
       [Cycles thread running at priority level 0 or 1]
  pm_thrd_prio_2_3_cyc                              
       [Cycles thread running at priority level 2 or 3]
  pm_thrd_prio_4_5_cyc                              
       [Cycles thread running at priority level 4 or 5]
  pm_thrd_prio_6_7_cyc                              
       [Cycles thread running at priority level 6 or 7]
  pm_thresh_exc_512                                 
       [Threshold counter exceeded a value of 512]
  pm_tm_cam_overflow                                
       [L3 TM CAM is full when a L2 castout of TM_SC line occurs. Line is
        pushed to memory]
  pm_tm_cap_overflow                                
       [TM Footprint Capacity Overflow]
  pm_tm_fail_conf_non_tm                            
       [TM aborted because a conflict occurred with a non-transactional access
        by another processor]
  pm_tm_fail_conf_tm                                
       [TM aborted because a conflict occurred with another transaction]
  pm_tm_fail_footprint_overflow                     
       [TM aborted because the tracking limit for transactional storage
        accesses was exceeded.. Asynchronous]
  pm_tm_fail_non_tx_conflict                        
       [Non transactional conflict from LSU, gets reported to TEXASR]
  pm_tm_fail_self                                   
       [TM aborted because a self-induced conflict occurred in Suspended
        state, due to one of the following: a store to a storage location that
        was previously accessed transactionally; a dcbf, dcbi, or icbi
        specify- ing a block that was previously accessed transactionally; a
        dcbst specifying a block that was previously written transactionally;
        or a tlbie that specifies a translation that was pre- viously used
        transactionally]
  pm_tm_fail_tlbie                                  
       [Transaction failed because there was a TLBIE hit in the bloom filter]
  pm_tm_fail_tx_conflict                            
       [Transactional conflict from LSU, gets reported to TEXASR]
  pm_tm_fav_caused_fail                             
       [TM Load (fav) caused another thread to fail]
  pm_tm_fav_tbegin                                  
       [Dispatch time Favored tbegin]
  pm_tm_ld_caused_fail                              
       [Non-TM Load caused any thread to fail]
  pm_tm_ld_conf                                     
       [TM Load (fav or non-fav) ran into conflict (failed)]
  pm_tm_nested_tbegin                               
       [Completion Tm nested tbegin]
  pm_tm_nested_tend                                 
       [Completion time nested tend]
  pm_tm_non_fav_tbegin                              
       [Dispatch time non favored tbegin]
  pm_tm_outer_tbegin                                
       [Completion time outer tbegin]
  pm_tm_outer_tbegin_disp                           
       [Number of outer tbegin instructions dispatched. The dispatch unit
        determines whether the tbegin instruction is outer or nested. This is
        a speculative count, which includes flushed instructions]
  pm_tm_outer_tend                                  
       [Completion time outer tend]
  pm_tm_passed                                      
       [Number of TM transactions that passed]
  pm_tm_rst_sc                                      
       [TM snoop hits line in L3 that is TM_SC state and causes it to be
        invalidated]
  pm_tm_sc_co                                       
       [L3 castout of line that was StoreCopy (original value of speculatively
        written line) in a Transaction]
  pm_tm_st_caused_fail                              
       [TM Store (fav or non-fav) caused another thread to fail]
  pm_tm_st_conf                                     
       [TM Store (fav or non-fav) ran into conflict (failed)]
  pm_tm_tabort_treclaim                             
       [Completion time tabortnoncd, tabortcd, treclaim]
  pm_tm_tresume                                     
       [TM resume instruction completed]
  pm_tm_tsuspend                                    
       [TM suspend instruction completed]
  pm_tma_req_l2                                     
       [addrs only req to L2 only on the first one,Indication that Load
        footprint is not expanding]
  pm_vector_ld_cmpl                                 
       [Number of vector load instructions completed]
  pm_vsu_fin                                        
       [VSU instruction finished. Up to 4 per cycle]
  pm_xlate_hpt_mode                                 
       [LSU reports every cycle the thread is in HPT translation mode (as
        opposed to radix mode)]
  pm_xlate_miss                                     
       [The LSU requested a line from L2 for translation. It may be satisfied
        from any source beyond L2. Includes speculative instructions. Includes
        instruction, prefetch and demand]
  pm_xlate_radix_mode                               
       [LSU reports every cycle the thread is in radix translation mode (as
        opposed to HPT mode)]

pipeline:
  pm_1plus_ppc_disp                                 
       [Cycles at least one Instr Dispatched]
  pm_2flop_cmpl                                     
       [DP vector version of fmul, fsub, fcmp, fsel, fabs, fnabs, fres
        ,fsqrte, fneg ]
  pm_bru_fin                                        
       [Branch Instruction Finished]
  pm_chip_pump_cpred                                
       [Initial and Final Pump Scope was chip pump (prediction=correct) for
        all data types excluding data prefetch (demand load,inst prefetch,inst
        fetch,xlate)]
  pm_cmplu_stall                                    
       [Nothing completed and ICT not empty]
  pm_cmplu_stall_dflong                             
       [Finish stall because the NTF instruction was a multi-cycle instruction
        issued to the Decimal Floating Point execution pipe and waiting to
        finish. Includes decimal floating point instructions + 128 bit binary
        floating point instructions. Qualified by multicycle]
  pm_cmplu_stall_dfu                                
       [Finish stall because the NTF instruction was issued to the Decimal
        Floating Point execution pipe and waiting to finish. Includes decimal
        floating point instructions + 128 bit binary floating point
        instructions. Not qualified by multicycle]
  pm_cmplu_stall_dmiss_l21_l31                      
       [Completion stall by Dcache miss which resolved on chip ( excluding
        local L2/L3)]
  pm_cmplu_stall_dplong                             
       [Finish stall because the NTF instruction was a scalar multi-cycle
        instruction issued to the Double Precision execution pipe and waiting
        to finish. Includes binary floating point instructions in 32 and 64
        bit binary floating point format. Qualified by NOT vector AND
        multicycle]
  pm_cmplu_stall_emq_full                           
       [Finish stall because the next to finish instruction suffered an ERAT
        miss and the EMQ was full]
  pm_cmplu_stall_erat_miss                          
       [Finish stall because the NTF instruction was a load or store that
        suffered a translation miss]
  pm_data_from_dl4                                  
       [The processor's data cache was reloaded from another chip's L4 on a
        different Node or Group (Distant) due to a demand load]
  pm_data_from_dmem                                 
       [The processor's data cache was reloaded from another chip's memory on
        the same Node or Group (Distant) due to a demand load]
  pm_data_from_rl2l3_mod                            
       [The processor's data cache was reloaded with Modified (M) data from
        another chip's L2 or L3 on the same Node or Group (Remote), as this
        chip due to a demand load]
  pm_derat_miss_16m_2m                              
       [Data ERAT Miss (Data TLB Access) page size 16M (HPT mode) or 2M (Radix
        mode)]
  pm_derat_miss_4k                                  
       [Data ERAT Miss (Data TLB Access) page size 4K]
  pm_derat_miss_64k                                 
       [Data ERAT Miss (Data TLB Access) page size 64K]
  pm_dfu_busy                                       
       [Cycles in which all 4 Decimal Floating Point units are busy. The DFU
        is running at capacity]
  pm_disp_held                                      
       [Dispatch Held]
  pm_dpteg_from_l21_mod                             
       [A Page Table Entry was loaded into the TLB with Modified (M) data from
        another core's L2 on the same chip due to a data side request. When
        using Radix Page Translation, this count excludes PDE reloads. Only
        PTE reloads are included]
  pm_dpteg_from_l21_shr                             
       [A Page Table Entry was loaded into the TLB with Shared (S) data from
        another core's L2 on the same chip due to a data side request. When
        using Radix Page Translation, this count excludes PDE reloads. Only
        PTE reloads are included]
  pm_dpteg_from_l2_no_conflict                      
       [A Page Table Entry was loaded into the TLB from local core's L2
        without conflict due to a data side request. When using Radix Page
        Translation, this count excludes PDE reloads. Only PTE reloads are
        included]
  pm_dpteg_from_l3_disp_conflict                    
       [A Page Table Entry was loaded into the TLB from local core's L3 with
        dispatch conflict due to a data side request. When using Radix Page
        Translation, this count excludes PDE reloads. Only PTE reloads are
        included]
  pm_dpteg_from_l3_mepf                             
       [A Page Table Entry was loaded into the TLB from local core's L3
        without dispatch conflicts hit on Mepf state. due to a data side
        request. When using Radix Page Translation, this count excludes PDE
        reloads. Only PTE reloads are included]
  pm_dpteg_from_rl2l3_mod                           
       [A Page Table Entry was loaded into the TLB with Modified (M) data from
        another chip's L2 or L3 on the same Node or Group (Remote), as this
        chip due to a data side request. When using Radix Page Translation,
        this count excludes PDE reloads. Only PTE reloads are included]
  pm_dpteg_from_rl2l3_shr                           
       [A Page Table Entry was loaded into the TLB with Shared (S) data from
        another chip's L2 or L3 on the same Node or Group (Remote), as this
        chip due to a data side request. When using Radix Page Translation,
        this count excludes PDE reloads. Only PTE reloads are included]
  pm_dslb_miss                                      
       [gate_and(sd_pc_c0_comp_valid AND
        sd_pc_c0_comp_thread(0:1)=tid,sd_pc_c0_comp_ppc_count(0:3)) +
        gate_and(sd_pc_c1_comp_valid AND
        sd_pc_c1_comp_thread(0:1)=tid,sd_pc_c1_comp_ppc_count(0:3))]
  pm_dtlb_miss                                      
       [Data PTEG reload]
  pm_dummy1_remove_me                               
       [Space holder for L2_PC_PM_MK_LDST_SCOPE_PRED_STATUS]
  pm_dummy2_remove_me                               
       [Space holder for LS_PC_RELOAD_RA]
  pm_ext_int                                        
       [external interrupt]
  pm_flop_cmpl                                      
       [Floating Point Operation Finished]
  pm_flush                                          
       [Flush (any type)]
  pm_fxu_busy                                       
       [Cycles in which all 4 FXUs are busy. The FXU is running at capacity]
  pm_fxu_fin                                        
       [The fixed point unit Unit finished an instruction. Instructions that
        finish may not necessary complete]
  pm_fxu_idle                                       
       [Cycles in which FXU0, FXU1, FXU2, and FXU3 are all idle]
  pm_grp_pump_mpred                                 
       [Final Pump Scope (Group) ended up either larger or smaller than
        Initial Pump Scope for all data types excluding data prefetch (demand
        load,inst prefetch,inst fetch,xlate)]
  pm_hv_cyc                                         
       [Cycles in which msr_hv is high. Note that this event does not take
        msr_pr into consideration]
  pm_ic_demand_cyc                                  
       [Icache miss demand cycles]
  pm_ic_miss_cmpl                                   
       [Non-speculative icache miss, counted at completion]
  pm_ict_empty_cyc                                  
       [Cycles in which the ICT is completely empty. No itags are assigned to
        any thread]
  pm_ict_noslot_br_mpred                            
       [Ict empty for this thread due to branch mispred]
  pm_ict_noslot_br_mpred_icmiss                     
       [Ict empty for this thread due to Icache Miss and branch mispred]
  pm_ict_noslot_cyc                                 
       [Number of cycles the ICT has no itags assigned to this thread]
  pm_ict_noslot_disp_held                           
       [Cycles in which the NTC instruction is held at dispatch for any reason]
  pm_ict_noslot_disp_held_sync                      
       [Dispatch held due to a synchronizing instruction at dispatch]
  pm_ict_noslot_disp_held_tbegin                    
       [the NTC instruction is being held at dispatch because it is a tbegin
        instruction and there is an older tbegin in the pipeline that must
        complete before the younger tbegin can dispatch]
  pm_ict_noslot_ic_l3                               
       [Ict empty for this thread due to icache misses that were sourced from
        the local L3]
  pm_ict_noslot_ic_l3miss                           
       [Ict empty for this thread due to icache misses that were sourced from
        beyond the local L3. The source could be local/remote/distant memory
        or another core's cache]
  pm_ict_noslot_ic_miss                             
       [Ict empty for this thread due to Icache Miss]
  pm_ierat_reload                                   
       [Number of I-ERAT reloads]
  pm_ierat_reload_16m                               
       [IERAT Reloaded (Miss) for a 16M page]
  pm_inst_chip_pump_cpred                           
       [Initial and Final Pump Scope was chip pump (prediction=correct) for an
        instruction fetch]
  pm_inst_cmpl                                      
       [Number of PowerPC Instructions that completed]
  pm_inst_from_memory                               
       [The processor's Instruction cache was reloaded from a memory location
        including L4 from local remote or distant due to an instruction fetch
        (not prefetch)]
  pm_inst_grp_pump_mpred_rty                        
       [Final Pump Scope (Group) ended up larger than Initial Pump Scope
        (Chip) for an instruction fetch]
  pm_ld_l3miss_pend_cyc                             
       [Cycles L3 miss was pending for this thread]
  pm_mem_co                                         
       [Memory castouts from this thread]
  pm_mem_read                                       
       [Reads from Memory from this thread (includes
        data/inst/xlate/l1prefetch/inst prefetch). Includes L4]
  pm_mrk_data_from_l21_mod_cyc                      
       [Duration in cycles to reload with Modified (M) data from another
        core's L2 on the same chip due to a marked load]
  pm_mrk_data_from_l21_shr                          
       [The processor's data cache was reloaded with Shared (S) data from
        another core's L2 on the same chip due to a marked load]
  pm_mrk_data_from_l21_shr_cyc                      
       [Duration in cycles to reload with Shared (S) data from another core's
        L2 on the same chip due to a marked load]
  pm_mrk_data_from_l2_mepf                          
       [The processor's data cache was reloaded from local core's L2 hit
        without dispatch conflicts on Mepf state. due to a marked load]
  pm_mrk_data_from_l31_shr                          
       [The processor's data cache was reloaded with Shared (S) data from
        another core's L3 on the same chip due to a marked load]
  pm_mrk_data_from_on_chip_cache                    
       [The processor's data cache was reloaded either shared or modified data
        from another core's L2/L3 on the same chip due to a marked load]
  pm_mrk_data_from_rl2l3_mod                        
       [The processor's data cache was reloaded with Modified (M) data from
        another chip's L2 or L3 on the same Node or Group (Remote), as this
        chip due to a marked load]
  pm_mrk_data_from_rl2l3_shr                        
       [The processor's data cache was reloaded with Shared (S) data from
        another chip's L2 or L3 on the same Node or Group (Remote), as this
        chip due to a marked load]
  pm_mrk_derat_miss_16g_1g                          
       [Marked Data ERAT Miss (Data TLB Access) page size 16G (hpt mode) and
        1G (radix mode)]
  pm_mrk_derat_miss_16m_2m                          
       [Marked Data ERAT Miss (Data TLB Access) page size 16M (hpt mode) or 2M
        (radix mode)]
  pm_mrk_derat_miss_4k                              
       [Marked Data ERAT Miss (Data TLB Access) page size 4K]
  pm_mrk_dpteg_from_dl2l3_shr                       
       [A Page Table Entry was loaded into the TLB with Shared (S) data from
        another chip's L2 or L3 on a different Node or Group (Distant), as
        this chip due to a marked data side request. When using Radix Page
        Translation, this count excludes PDE reloads. Only PTE reloads are
        included]
  pm_mrk_dpteg_from_dl4                             
       [A Page Table Entry was loaded into the TLB from another chip's L4 on a
        different Node or Group (Distant) due to a marked data side request.
        When using Radix Page Translation, this count excludes PDE reloads.
        Only PTE reloads are included]
  pm_mrk_dpteg_from_dmem                            
       [A Page Table Entry was loaded into the TLB from another chip's memory
        on the same Node or Group (Distant) due to a marked data side request.
        When using Radix Page Translation, this count excludes PDE reloads.
        Only PTE reloads are included]
  pm_mrk_dpteg_from_l2                              
       [A Page Table Entry was loaded into the TLB from local core's L2 due to
        a marked data side request. When using Radix Page Translation, this
        count excludes PDE reloads. Only PTE reloads are included]
  pm_mrk_dpteg_from_l21_mod                         
       [A Page Table Entry was loaded into the TLB with Modified (M) data from
        another core's L2 on the same chip due to a marked data side request.
        When using Radix Page Translation, this count excludes PDE reloads.
        Only PTE reloads are included]
  pm_mrk_dpteg_from_l2_no_conflict                  
       [A Page Table Entry was loaded into the TLB from local core's L2
        without conflict due to a marked data side request. When using Radix
        Page Translation, this count excludes PDE reloads. Only PTE reloads
        are included]
  pm_mrk_dpteg_from_l31_mod                         
       [A Page Table Entry was loaded into the TLB with Modified (M) data from
        another core's L3 on the same chip due to a marked data side request.
        When using Radix Page Translation, this count excludes PDE reloads.
        Only PTE reloads are included]
  pm_mrk_dpteg_from_l3_mepf                         
       [A Page Table Entry was loaded into the TLB from local core's L3
        without dispatch conflicts hit on Mepf state. due to a marked data
        side request. When using Radix Page Translation, this count excludes
        PDE reloads. Only PTE reloads are included]
  pm_mrk_dpteg_from_l3_no_conflict                  
       [A Page Table Entry was loaded into the TLB from local core's L3
        without conflict due to a marked data side request. When using Radix
        Page Translation, this count excludes PDE reloads. Only PTE reloads
        are included]
  pm_mrk_dpteg_from_memory                          
       [A Page Table Entry was loaded into the TLB from a memory location
        including L4 from local remote or distant due to a marked data side
        request. When using Radix Page Translation, this count excludes PDE
        reloads. Only PTE reloads are included]
  pm_mrk_dpteg_from_off_chip_cache                  
       [A Page Table Entry was loaded into the TLB either shared or modified
        data from another core's L2/L3 on a different chip (remote or distant)
        due to a marked data side request. When using Radix Page Translation,
        this count excludes PDE reloads. Only PTE reloads are included]
  pm_mrk_dpteg_from_on_chip_cache                   
       [A Page Table Entry was loaded into the TLB either shared or modified
        data from another core's L2/L3 on the same chip due to a marked data
        side request.. When using Radix Page Translation, this count excludes
        PDE reloads. Only PTE reloads are included]
  pm_mrk_dpteg_from_rl2l3_mod                       
       [A Page Table Entry was loaded into the TLB with Modified (M) data from
        another chip's L2 or L3 on the same Node or Group (Remote), as this
        chip due to a marked data side request. When using Radix Page
        Translation, this count excludes PDE reloads. Only PTE reloads are
        included]
  pm_mrk_ld_miss_l1                                 
       [Marked DL1 Demand Miss counted at exec time. Note that this count is
        per slice, so if a load spans multiple slices this event will
        increment multiple times for a single load]
  pm_ntc_fin                                        
       [Cycles in which the oldest instruction in the pipeline (NTC) finishes.
        This event is used to account for cycles in which work is being
        completed in the CPI stack]
  pm_ntc_issue_held_arb                             
       [The NTC instruction is being held at dispatch because it lost
        arbitration onto the issue pipe to another instruction (from the same
        thread or a different thread)]
  pm_pmc2_rewind                                    
       [PMC2 Rewind Event (did not match condition)]
  pm_pmc2_saved                                     
       [PMC2 Rewind Value saved]
  pm_pmc3_overflow                                  
       [Overflow from counter 3]
  pm_pmc4_saved                                     
       [PMC4 Rewind Value saved (matched condition)]
  pm_pmc5_overflow                                  
       [Overflow from counter 5]
  pm_pmc6_overflow                                  
       [Overflow from counter 6]
  pm_pump_cpred                                     
       [Pump prediction correct. Counts across all types of pumps for all data
        types excluding data prefetch (demand load,inst prefetch,inst
        fetch,xlate)]
  pm_pump_mpred                                     
       [Pump misprediction. Counts across all types of pumps for all data
        types excluding data prefetch (demand load,inst prefetch,inst
        fetch,xlate)]
  pm_radix_pwc_l2_pde_from_l3                       
       [A Page Directory Entry was reloaded to a level 2 page walk cache from
        the core's L3 data cache]
  pm_radix_pwc_l2_pte_from_l2                       
       [A Page Table Entry was reloaded to a level 2 page walk cache from the
        core's L2 data cache. This implies that level 3 and level 4 PWC
        accesses were not necessary for this translation]
  pm_run_cyc                                        
       [Run_cycles]
  pm_sync_mrk_fx_divide                             
       [Marked fixed point divide that can cause a synchronous interrupt]
  pm_thresh_exc_2048                                
       [Threshold counter exceeded a value of 2048]
  pm_tlb_miss                                       
       [TLB Miss (I + D)]
  pm_tlbie_fin                                      
       [tlbie finished]
  pm_tm_aborts                                      
       [Number of TM transactions aborted]
  pm_tm_tx_pass_run_cyc                             
       [cycles spent in successful transactions]
  pm_vsu_dp_fsqrt_fdiv                              
       [vector versions of fdiv,fsqrt]
  pm_vsu_fsqrt_fdiv                                 
       [four flops operation (fdiv,fsqrt) Scalar Instructions only]
  pm_vsu_non_flop_cmpl                              
       [Non FLOP operation completed]

pmc:
  pm_1flop_cmpl                                     
       [one flop (fadd, fmul, fsub, fcmp, fsel, fabs, fnabs, fres, fsqrte,
        fneg) operation completed]
  pm_4flop_cmpl                                     
       [4 FLOP instruction completed]
  pm_8flop_cmpl                                     
       [8 FLOP instruction completed]
  pm_br_2path                                       
       [Branches that are not strongly biased]
  pm_cmplu_stall_bru                                
       [Completion stall due to a Branch Unit]
  pm_cmplu_stall_crypto                             
       [Finish stall because the NTF instruction was routed to the crypto
        execution pipe and was waiting to finish]
  pm_cmplu_stall_dcache_miss                        
       [Finish stall because the NTF instruction was a load that missed the L1
        and was waiting for the data to return from the nest]
  pm_dpteg_from_l3miss                              
       [A Page Table Entry was loaded into the TLB from a location other than
        the local core's L3 due to a data side request. When using Radix Page
        Translation, this count excludes PDE reloads. Only PTE reloads are
        included]
  pm_dpteg_from_ll4                                 
       [A Page Table Entry was loaded into the TLB from the local chip's L4
        cache due to a data side request. When using Radix Page Translation,
        this count excludes PDE reloads. Only PTE reloads are included]
  pm_dpteg_from_memory                              
       [A Page Table Entry was loaded into the TLB from a memory location
        including L4 from local remote or distant due to a data side request.
        When using Radix Page Translation, this count excludes PDE reloads.
        Only PTE reloads are included]
  pm_freq_down                                      
       [Power Management: Below Threshold B]
  pm_mem_loc_thresh_lsu_high                        
       [Local memory above threshold for LSU medium]
  pm_mrk_data_from_lmem                             
       [The processor's data cache was reloaded from the local chip's Memory
        due to a marked load]
  pm_mrk_data_from_lmem_cyc                         
       [Duration in cycles to reload from the local chip's Memory due to a
        marked load]
  pm_mrk_dcache_reload_intv                         
       [Combined Intervention event]
  pm_mrk_dpteg_from_dl2l3_mod                       
       [A Page Table Entry was loaded into the TLB with Modified (M) data from
        another chip's L2 or L3 on a different Node or Group (Distant), as
        this chip due to a marked data side request. When using Radix Page
        Translation, this count excludes PDE reloads. Only PTE reloads are
        included]
  pm_mrk_dpteg_from_l2miss                          
       [A Page Table Entry was loaded into the TLB from a location other than
        the local core's L2 due to a marked data side request.. When using
        Radix Page Translation, this count excludes PDE reloads. Only PTE
        reloads are included]
  pm_mrk_dpteg_from_l3                              
       [A Page Table Entry was loaded into the TLB from local core's L3 due to
        a marked data side request. When using Radix Page Translation, this
        count excludes PDE reloads. Only PTE reloads are included]
  pm_mrk_dpteg_from_l3_disp_conflict                
       [A Page Table Entry was loaded into the TLB from local core's L3 with
        dispatch conflict due to a marked data side request. When using Radix
        Page Translation, this count excludes PDE reloads. Only PTE reloads
        are included]
  pm_sys_pump_mpred_rty                             
       [Final Pump Scope (system) ended up larger than Initial Pump Scope
        (Chip/Group) for all data types excluding data prefetch (demand
        load,inst prefetch,inst fetch,xlate)]
  pm_tablewalk_cyc                                  
       [Cycles when an instruction tablewalk is active]
  pm_thresh_exc_64                                  
       [Threshold counter exceeded a value of 64]
  pm_tm_trans_run_cyc                               
       [run cycles in transactional state]

translation:
  pm_cmplu_stall_tlbie                              
       [Finish stall because the NTF instruction was a tlbie waiting for
        response from L2]
  pm_cmplu_stall_vdp                                
       [Finish stall because the NTF instruction was a vector instruction
        issued to the Double Precision execution pipe and waiting to finish.
        Includes binary floating point instructions in 32 and 64 bit binary
        floating point format. Not qualified multicycle. Qualified by vector]
  pm_cmplu_stall_vdplong                            
       [Finish stall because the NTF instruction was a scalar multi-cycle
        instruction issued to the Double Precision execution pipe and waiting
        to finish. Includes binary floating point instructions in 32 and 64
        bit binary floating point format. Qualified by NOT vector AND
        multicycle]
  pm_cmplu_stall_vfxlong                            
       [Completion stall due to a long latency vector fixed point instruction
        (division, square root)]
  pm_cmplu_stall_vfxu                               
       [Finish stall due to a vector fixed point instruction in the execution
        pipeline. These instructions get routed to the ALU, ALU2, and DIV
        pipes]
  pm_cyc                                            
       [Processor cycles]
  pm_data_from_l21_mod                              
       [The processor's data cache was reloaded with Modified (M) data from
        another core's L2 on the same chip due to a demand load]
  pm_data_from_l21_shr                              
       [The processor's data cache was reloaded with Shared (S) data from
        another core's L2 on the same chip due to a demand load]
  pm_data_from_l2miss                               
       [Demand LD - L2 Miss (not L2 hit)]
  pm_data_from_l2miss_mod                           
       [The processor's data cache was reloaded from a location other than the
        local core's L2 due to a demand load]
  pm_dp_qp_flop_cmpl                                
